-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA256

9eac9e0 2022-09-03 09:38:20 +0100  (tag: cryptmount-6.0) General neatening to create release 6.0
43e2056 2021-01-01 15:17:17 +0000  (tag: cryptmount-5.3.3) Removed legacy luks-patching tools and miscellaneous tidying for release 5.3.3
d10aa33 2019-11-17 09:36:25 +0000  (tag: cryptmount-5.3.2) Various tidying of mudslinger etc. to prepare release 5.3.2
cdc0597 2019-01-05 16:23:06 +0000  (tag: cryptmount-5.3.1) General tidying to prepare release 5.3.1
6864fe8 2018-03-17 16:19:46 +0000  (tag: cryptmount-5.3) General neatening to prepare for release 5.3
c1e342a 2017-12-16 16:21:17 +0000  (tag: cryptmount-5.2.3) Patched to support cryptsetup-2.x & automake-1.15
ee7e949 2015-10-25 14:56:41 +0000  (tag: cryptmount-5.2) Minor tweaks to prepare 5.2 release
0253e6f 2015-05-04 06:29:03 +0100  (tag: cryptmount-5.1) Various tweaks to prepare 5.1 release
133b4db 2014-04-30 15:50:35 +0100  (tag: cryptmount-5.0) Added more checks on LUKS password changing.
0862d18 2014-04-12 16:16:05 +0100  (tag: cryptmount-5.0beta1) Added more groups to Doxygen documentation.
1801783 2014-02-15 19:54:31 +0000  (tag: cryptmount-4.5.1, cm-branch-4.5) Patched unexpanded @ETCDIR@ in setup script.
04a7c58 2014-01-10 19:57:10 +0000  (tag: cryptmount-4.5) Added support for /dev/loop-control
cc277fc 2013-12-23 20:00:32 +0000  (tag: cryptmount-4.5beta1) Minor tweaks to create beta release.
dd73ba6 2013-05-19 11:02:37 +0100  (tag: cryptmount-4.4) Improved manual pages.
abf10ee 2013-04-22 20:31:11 +0100  (tag: cryptmount-4.4beta1) Updated debian build system.
9c50d04 2012-05-13 19:45:31 +0100  (tag: cryptmount-4.3.1) Patched libdevmapper dependency in debian/control
886023a 2012-03-18 07:28:58 +0000  (tag: cryptmount-4.3) Improved clean-up of environmental variables.
b875b00 2012-01-28 20:36:34 +0000  (tag: cryptmount-4.3beta1) Added unit-test for environmental variables
f708fb5 2011-10-09 09:58:55 +0100  (tag: cryptmount-4.2.1) Converted udev_settle to look for event queue beneath /run & /dev/.udev
7eed095 2011-06-17 19:47:41 +0100  (tag: cryptmount-4.2) Updated French + German localizations
7208944 2011-05-03 22:03:30 +0100  (tag: cryptmount-4.2beta1) Added traps for non-functional '--size' option to cryptsetup
50206ec 2010-06-20 10:28:21 +0100  (tag: cryptmount_4.1-2) Updated Debian packaging to 3.0 (quilt) format
60562fe 2010-06-04 05:41:44 +0100  (tag: cryptmount_4.1-1) Minor patches to Debian packaging
1bb37b3 2010-06-02 20:54:52 +0100  (tag: cryptmount-4.1) Minor correcting of dates etc.
d9627d6 2010-05-01 15:45:20 +0100  (tag: cryptmount-4.1beta1) Updated udev_settle() to use queue.bin
d50ebad 2009-12-12 21:30:47 +0000  (tag: cryptmount-4.0.2) Minor patches to /etc/init.d scripts
0a3beb8 2009-09-17 20:41:13 +0100  (tag: cryptmount-4.0.1) Corrected dependency errors in /etc/init.d scripts
40e621e 2009-08-07 05:27:45 +0100  (tag: cryptmount-2.2.2, cm-branch-2.2) Back-ported libgcrypt + udev patches from 3.0 branch
420448a 2007-04-06 11:08:12 +0000  (tag: cryptmount-1.2.1) minor tidying to create release 1.2.1
05ebc4b 2006-10-15 10:42:36 +0000  (tag: cryptmount-1.2) created 1.2 branch from trunk
2b3a857 2007-04-10 06:27:01 +0000  (tag: cryptmount-2.0) created 2.0 branch from trunk
8c17f8a 2008-06-13 06:58:20 +0000  (tag: cryptmount-2.2.1) Merged-in German translations provided by Kai Wasserbaech Minor neatening of text output
4fa4d0d 2009-03-06 09:03:10 +0000  (tag: cryptmount-3.0.2) Added many udev-waits to avoid race-conditions in mudslinger tests Patched return value botch in devmap_remove()
b7ff264 2008-07-26 06:28:58 +0000  (tag: cryptmount-3.0.1) Incorporated Kai Wasserbaech's German localization for auto-setup script Minor general neatening
167442f 2009-02-28 09:01:14 +0000  (tag: cryptmount-3.1.2) Patched lintian warnings about sf-redirector & output of update-rc.d Patched mudslinger tests to directly check blowfish cipher in libgcrypt Patched mudslinger tests to pass key-material to cryptsetup via files not pipes
b7860f0 2008-12-05 20:50:25 +0000  (tag: cryptmount-3.1.1) Minor neatening to create release 3.1.1
3ec5d0e 2009-05-04 06:06:08 +0000  (tag: cryptmount-4.0) Updated German translation from Kai Wasserbaech Added extra error-traps in put_tgtstatus() General minor neatening
92cdc0c 2009-02-22 17:27:34 +0000  (tag: cryptmount-4.0beta1) Replaced accented chars in French man-pages with groff named characters Neatened various man-pages
6140b31 2008-10-03 11:30:02 +0000  (tag: cryptmount-3.1) Minor general tidying
37b207b 2008-08-03 07:57:38 +0000  (tag: cryptmount-3.1beta1) Added documentation of LUKS usage + caveats Added traps for fgets() failures Minor general neatening
106287e 2008-06-13 06:43:03 +0000  (tag: cryptmount-2.1.1, cm-branch-2.1) minor corrections to text output + translations
5db003a 2008-06-07 09:28:33 +0000  (tag: cryptmount-3.0) added German localization provided by Kai Wasserbaech added various translator comments & neatenings removed (duplicated) acknowledgements from RELNOTES minor general neatening
3129e74 2008-01-20 18:05:11 +0000  (tag: cryptmount-2.2) added further explanation of device-mapper error messages in README updated French translations improved trapping of loop-device setup errors
